postid,posttype,views,likes,comments,shares,engagementrate
108,Static Image,9946,2711,947,277,6.28
109,Reel,1422,1282,494,328,8.48
110,Carousel,919,3924,131,52,9.35
111,Static Image,19088,2451,134,440,8.96
112,Carousel,11289,1544,558,115,11.69
113,Reel,1620,4261,179,157,13.92
114,Static Image,11760,711,133,127,8.06
115,Reel,17834,3933,878,409,10.52
116,Carousel,2836,3669,44,361,12.89
117,Reel,5873,1918,96,106,9.16
118,Static Image,2743,2384,655,245,6.68
119,Static Image,19529,3424,717,325,9.75
120,Carousel,5112,1066,795,195,5.55
121,Reel,14446,4456,210,221,14.42
122,Static Image,18749,257,378,55,5.75
123,Carousel,11604,2715,806,296,9.38
124,Static Image,13929,2543,86,85,10.3
125,Static Image,6871,682,68,493,14.85
126,Reel,6859,2152,440,387,6.66
127,Static Image,8363,3009,647,92,6.14
128,Reel,3728,3133,509,198,5.09
129,Static Image,14882,4802,922,108,6.56
130,Carousel,19255,1981,118,275,7.07
131,Static Image,3391,3769,745,100,11.31
132,Reel,4256,2612,287,427,7.2
133,Reel,16270,1729,77,383,5.21
134,Carousel,16978,286,78,202,13.27
135,Static Image,3174,4493,174,5,8.66
136,Static Image,7398,4775,498,499,8.54
137,Carousel,10647,1590,314,411,8.02
138,Static Image,1293,3993,918,382,14.75
139,Static Image,2616,413,683,171,6.7
140,Reel,6279,2418,374,130,13.98
141,Static Image,12798,335,863,317,12.77
142,Static Image,14653,198,830,85,5.76
143,Carousel,11611,4087,388,422,14.87
144,Carousel,11289,4601,352,255,7.71
145,Reel,11897,1816,956,173,5.99
146,Static Image,13499,4945,908,481,13.29
147,Static Image,1314,1062,563,77,12.07
148,Static Image,17229,2881,363,145,11.17
149,Reel,11041,2557,425,74,6.56
